customer_id,tenant_id,tenant_name,property_address,property_name,property_code,fund,naics,lease_id,credit_score,credit_score_date,parent_customer_id,tenant_risk,amendment_start_date,amendment_type,amendment_status,matched_tenant_name,match_score,eval_filename,eval_revenue,eval_website,eval_industry,eval_business_description,eval_credit_score,eval_credit_rating,eval_probability_of_default
,t0001350,"SRS Distribution, Inc.","nan Norcross, GA 30093.0",1400 Beaver Ruin Rd,3ga00011,3,,282563.0,,,,,,Renewal,Activated,,,,,,,,,,
,t0001351,Ken Color Laboratories,"nan Fairfield, NJ 7004.0",15 Gloria Lane,3nj00024,3,,367458.0,,,,,,Original Lease,Activated,"Ken Color Laboratories, Inc.",88.0,FP TCE_v7.53 - Ken Color (2025-07-21).pdf,$21M,https://thealbummaster.com/,Wholesale photofinishing and custom album manufacturing.,Wholesale photofinishing and custom album manufacturing.,4.0,CCC,
,t0001352,"Beard Integrated Systems, Inc.","nan Garland, TX 75042.0",1501 Kings Road,3tx00010,3,,278135.0,,,,,,Original Lease,Activated,"Beard Integrated Systems, Inc.",100.0,FP TCE_v7.44 - Beard Integrated Systems (2024-10-21).pdf,$104.1M,https://beard-companies.com/,"Mechanical, electrical, and piping turnkey solutions.","Mechanical, electrical, and piping turnkey solutions.",4.5,,
c0001048,t0001363,Flower Shop El Chapin LLC,"nan Dallas, TX 75238.0",10755 Sanden Drive,3tx00014,3,,281878.0,,,,,,Original Lease,Activated,"Flower Shop El Chap In, LLC",88.46153846153845,FP TCE_v7.44 - Flower Shop El Chapin (2024-11-05).pdf,$28M,,Florist providing floral arrangements and event services.,Florist providing floral arrangements and event services.,3.5,CC,
c0000945,t0001386,"NYSE GROUP, INC.","nan Allendale, NJ 7401.0",3 Pearl Court,3nj00012,3,,282689.0,,,,,,Original Lease,Activated,,,,,,,,,,
,t0001399,"American Expediting Logistics, LLC","nan Folcroft, PA 19032.0",801 Primos Avenue,3pa00003,3,,297171.0,,,,,,Renewal,Activated,"American Expediting Logistics, LLC",100.0,FP TCE_v7.44 - American Expediting Logistics (2024-12-29).pdf,$139.0M,https://americanexpediting.com/,Time-critical logistics and delivery solutions.,Time-critical logistics and delivery solutions.,3.0,,
,t0001407,"IMI Management, INC","nan Charlotte, NC 28269.0",12140 Vance Davis,3nc00008,3,,296166.0,,,,,,Original Lease,Activated,,,,,,,,,,
,t0001411,"Miller Equipment Services, LLC","nan Westville, NJ 8093.0",601 Ryan Avenue,3nj00027,3,,340937.0,,,,,,Original Lease,Activated,,,,,,,,,,
,t0001420,Circuit Works Corporation,"nan Dallas, TX 75238.0",10755 Sanden Drive,3tx00014,3,,304774.0,,,,,,Original Lease,Activated,Circuit Works Corporation (CWC),89.28571428571429,FP TCE_v7.44 - Circuit Works Corporation (2025-01-23).pdf,$69M,https://www.cwcems.com,Electronics manufacturing and assembly service provider.,Electronics manufacturing and assembly service provider.,5.0,B,
,t0001430,"American Traffic Solutions, Inc.","nan Norristown, PA 19401.0",9 S. Forrest Avenue,3pa00001,3,,309706.0,,,,,,Original Lease,Activated,,,,,,,,,,
,t0001434,"SHLA Group, Inc.","nan Torrance, CA 90503.0",605-655 Hawaii Avenue,3ca00001,3,,329732.0,,,,,,Renewal,Activated,,,,,,,,,,
,t0001442,1265 Naperville Drive LLC,"nan Romeoville, IL 60446.0",1265 Naperville Drive,3il00013,3,,312252.0,,,,,,Original Lease,Activated,,,,,,,,,,
c0000918,t0001443,Prime Egrocery Inc,"nan Columbia, MD 21045.0",9176 Red Branch,3md00001,3,,311827.0,,,,,,Original Lease,Activated,"Prime Egrocery, Inc.",94.73684210526316,FP TCE_v7.45 - Prime Egrocery (2025-02-28).pdf,$3.8M,https://www.ebay.com/str/yongantrading,Online retailer of health and wellness products.,Online retailer of health and wellness products.,4.0,CCC,
,t0001449,"QG Geophysics, Inc.","nan Richardson, TX 75081.0",1800-20 N Glenville Drive,3tx00015,3,,316451.0,,,,,,Original Lease,Activated,,,,,,,,,,
,t0001452,Digi America Inc.,"nan Somerset, NJ 8873.0",155 Pierce Street,3nj00028,3,,316536.0,5.0,2025-07-01,,,,Original Lease,Activated,,,,,,,,,,
,t0001462,March Products Inc.,"nan Carrollton, TX 75006.0",1101 Venture Ct.,3tx00011,3,,327829.0,,,,,,Original Lease,Activated,"March Products, Inc.",97.43589743589743,FP TCE_v7.45 - March Products - Gold Crest (2025-03-18).pdf,$17.5M,https://marchproducts.com/,Wholesaler of outdoor shade products.,Wholesaler of outdoor shade products.,4.5,,
,t0001497,"On Time Express, LLC","nan Ontario, CA 91761.0",1930 S. Rochester Avenue,3ca00005,3,,341087.0,,,,,,Original Lease,Activated,,,,,,,,,,
,t0001518,"Koontz Electric Company, Inc.","nan Memphis, TN 38118.0",3338-3352 Democrat,3tn00001,3,,311196.0,6.0,2025-07-01,,,,Original Lease,Activated,"Koontz Electric Company, Incorporated",84.84848484848484,FP TCE_v7.51 - Koontz Electric (2025-05-01).pdf,$73M,https://koontzelectric.com/,Specialized industrial and utility electrical contractor.,Specialized industrial and utility electrical contractor.,6.0,BB,
,t0001553,"Pro-Cam Georgia, Inc.","nan Marietta, GA 30062.0",1775 West Oak Parkway,3ga00016,3,,371416.0,,,,,,Original Lease,Activated,,,,,,,,,,
,t0001560,Harimatec Inc.,"nan Duluth, GA 30096.0",1965 Evergreen Boulevard,3ga00019,3,,370652.0,,,,,,Holdover,Activated,,,,,,,,,,
,t0001564,ADT LLC,"nan Duluth, GA 30096.0",1965 Evergreen Boulevard,3ga00019,3,,364628.0,,,,,,Original Lease,Activated,,,,,,,,,,
,t0001586,Sposa Fashions LLC,"nan Orlando, FL 32822.0",6901 TPC Drive,3fl00027,3,,369302.0,,,,,,Original Lease,Activated,,,,,,,,,,
,t0001640,"S-L Distribution Company, LLC","nan Rockaway, NJ 7866.0",400 Forge Way,3nj00034,3,,364665.0,,,,,,Original Lease,Activated,,,,,,,,,,
,t0001700,Olive My Pickle,"nan Jacksonville, FL 32256.0",7720 Philips Highway,xfl7720p,2,,,5.0,2025-07-01,,,2025-07-01,New,Activated,,,,,,,,,,
